

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:53:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0014                     _SSPCONbits	set	20
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  0005                     _PORTA	set	5
   295  001F                     _ADCON0bits	set	31
   296  0013                     _SSPBUF	set	19
   297  001E                     _ADRESH	set	30
   298  000C                     _PIR1bits	set	12
   299  0094                     _SSPSTATbits	set	148
   300  009F                     _ADCON1bits	set	159
   301  008C                     _PIE1bits	set	140
   302  008F                     _OSCCONbits	set	143
   303  0088                     _TRISD	set	136
   304  0087                     _TRISCbits	set	135
   305  0086                     _TRISBbits	set	134
   306  0085                     _TRISAbits	set	133
   307  009E                     _ADRESL	set	158
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0012  1283               	bcf	3,5	;RP0=0, select bank0
   324  0013  1303               	bcf	3,6	;RP1=0, select bank0
   325  0014  01A4               	clrf	__pbssBANK0& (0+127)
   326  0015  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   327  0016                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0016                     __end_of__initialization:
   331  0016  0183               	clrf	3
   332  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0077                     __pbssCOMMON:
   336  0077                     _adres_aux:
   337  0077                     	ds	2
   338  0079                     _lectura:
   339  0079                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342  0024                     __pbssBANK0:
   343  0024                     _adres_map:
   344  0024                     	ds	2
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_spi_Read:
   349  0070                     ??_spi_Read:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_config_reloj:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_config_io:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_config_int:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_spi_Slave:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_config_adc:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	4
   379  0074                     ??_config_reloj:
   380  0074                     ??_config_io:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ??_config_int:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     ??_spi_Slave:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     ??_config_adc:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ?_map:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     map@num:	
   396                           ; 2 bytes @ 0x4
   397                           
   398                           
   399                           ; 2 bytes @ 0x4
   400  0074                     	ds	2
   401  0076                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x6
   404  0076                     	ds	1
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:
   408  0020                     ??_map:
   409                           
   410                           ; 1 bytes @ 0x0
   411  0020                     	ds	2
   412  0022                     map@res:
   413                           
   414                           ; 2 bytes @ 0x2
   415  0022                     	ds	2
   416                           
   417                           	psect	maintext
   418  001A                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 79 in file "D2_SPI_Slave1.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          1       0       0       0       0
   441 ;;      Totals:         1       0       0       0       0
   442 ;;Total ram usage:        1 bytes
   443 ;; Hardware stack levels required when called: 3
   444 ;; This function calls:
   445 ;;		_config_adc
   446 ;;		_config_int
   447 ;;		_config_io
   448 ;;		_config_reloj
   449 ;;		_map
   450 ;;		_spi_Slave
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  001A                     _main:
   459  001A                     l895:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;D2_SPI_Slave1.c: 81:     config_reloj();
   465  001A  120A  118A  20F2  120A  118A  	fcall	_config_reloj
   466  001F                     l897:
   467                           
   468                           ;D2_SPI_Slave1.c: 82:     config_io();
   469  001F  120A  118A  20D5  120A  118A  	fcall	_config_io
   470  0024                     l899:
   471                           
   472                           ;D2_SPI_Slave1.c: 83:     config_int();
   473  0024  120A  118A  20F9  120A  118A  	fcall	_config_int
   474                           
   475                           ;D2_SPI_Slave1.c: 84:     spi_Slave();
   476  0029  120A  118A  20C2  120A  118A  	fcall	_spi_Slave
   477                           
   478                           ;D2_SPI_Slave1.c: 85:     config_adc();
   479  002E  120A  118A  208E  120A  118A  	fcall	_config_adc
   480  0033                     l901:
   481                           
   482                           ;D2_SPI_Slave1.c: 88:     {;D2_SPI_Slave1.c: 89:         if(!ADCON0bits.GO)
   483  0033  1283               	bcf	3,5	;RP0=0, select bank0
   484  0034  1303               	bcf	3,6	;RP1=0, select bank0
   485  0035  189F               	btfsc	31,1	;volatile
   486  0036  2838               	goto	u91
   487  0037  2839               	goto	u90
   488  0038                     u91:
   489  0038  2841               	goto	l907
   490  0039                     u90:
   491  0039                     l903:
   492                           
   493                           ;D2_SPI_Slave1.c: 90:         {;D2_SPI_Slave1.c: 91:             _delay((unsigned long)(
      +                          (50)*(4000000/4000000.0)));
   494  0039  3010               	movlw	16
   495  003A  00F6               	movwf	??_main
   496  003B                     u107:
   497  003B  0BF6               	decfsz	??_main,f
   498  003C  283B               	goto	u107
   499  003D  0000               	nop
   500  003E                     l905:
   501                           
   502                           ;D2_SPI_Slave1.c: 92:             ADCON0bits.GO = 1;
   503  003E  1283               	bcf	3,5	;RP0=0, select bank0
   504  003F  1303               	bcf	3,6	;RP1=0, select bank0
   505  0040  149F               	bsf	31,1	;volatile
   506  0041                     l907:
   507                           
   508                           ;D2_SPI_Slave1.c: 95:         adres_map = map(adres_aux);
   509  0041  0878               	movf	_adres_aux+1,w
   510  0042  00F5               	movwf	map@num+1
   511  0043  0877               	movf	_adres_aux,w
   512  0044  00F4               	movwf	map@num
   513  0045  120A  118A  20AD  120A  118A  	fcall	_map
   514  004A  0875               	movf	?_map+1,w
   515  004B  1283               	bcf	3,5	;RP0=0, select bank0
   516  004C  1303               	bcf	3,6	;RP1=0, select bank0
   517  004D  00A5               	movwf	_adres_map+1
   518  004E  0874               	movf	?_map,w
   519  004F  00A4               	movwf	_adres_map
   520  0050  2833               	goto	l901
   521  0051  120A  118A  280C   	ljmp	start
   522  0054                     __end_of_main:
   523                           
   524                           	psect	text1
   525  00C2                     __ptext1:	
   526 ;; *************** function _spi_Slave *****************
   527 ;; Defined at:
   528 ;;		line 13 in file "SPI.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 2
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _spi_Slave
   558  00C2                     _spi_Slave:
   559  00C2                     l833:	
   560                           ;incstack = 0
   561                           ; Regs used in _spi_Slave: [wreg+status,2+status,0]
   562                           
   563                           
   564                           ;SPI.c: 15:     SSPSTATbits.SMP = 0;
   565  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   566  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   567  00C4  1394               	bcf	20,7	;volatile
   568                           
   569                           ;SPI.c: 16:     SSPSTATbits.CKE = 0;
   570  00C5  1314               	bcf	20,6	;volatile
   571                           
   572                           ;SPI.c: 18:     SSPCONbits.SSPEN = 1;
   573  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   574  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   575  00C8  1694               	bsf	20,5	;volatile
   576                           
   577                           ;SPI.c: 19:     SSPCONbits.CKP = 0;
   578  00C9  1214               	bcf	20,4	;volatile
   579  00CA                     l835:
   580                           
   581                           ;SPI.c: 20:     SSPCONbits.SSPM = 0b0100;
   582  00CA  0814               	movf	20,w	;volatile
   583  00CB  39F0               	andlw	-16
   584  00CC  3804               	iorlw	4
   585  00CD  0094               	movwf	20	;volatile
   586  00CE                     l837:
   587                           
   588                           ;SPI.c: 22:     PIE1bits.SSPIE = 1;
   589  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   590  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   591  00D0  158C               	bsf	12,3	;volatile
   592  00D1                     l839:
   593                           
   594                           ;SPI.c: 23:     PIR1bits.SSPIF = 0;
   595  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   596  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   597  00D3  118C               	bcf	12,3	;volatile
   598  00D4                     l105:
   599  00D4  0008               	return
   600  00D5                     __end_of_spi_Slave:
   601                           
   602                           	psect	text2
   603  00AD                     __ptext2:	
   604 ;; *************** function _map *****************
   605 ;; Defined at:
   606 ;;		line 154 in file "D2_SPI_Slave1.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  num             2    4[COMMON] unsigned int 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  res             2    2[BANK0 ] unsigned int 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  2    4[COMMON] unsigned int 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         2       0       0       0       0
   621 ;;      Locals:         0       2       0       0       0
   622 ;;      Temps:          0       2       0       0       0
   623 ;;      Totals:         2       4       0       0       0
   624 ;;Total ram usage:        6 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _map
   636  00AD                     _map:
   637  00AD                     l889:	
   638                           ;incstack = 0
   639                           ; Regs used in _map: [wreg+status,2+status,0]
   640                           
   641                           
   642                           ;D2_SPI_Slave1.c: 154: uint16_t map(uint16_t num);D2_SPI_Slave1.c: 155: {;D2_SPI_Slave1.
      +                          c: 156:     uint16_t res;;D2_SPI_Slave1.c: 157:     res = num/4;
   643  00AD  0875               	movf	map@num+1,w
   644  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   645  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   646  00B0  00A1               	movwf	??_map+1
   647  00B1  0874               	movf	map@num,w
   648  00B2  00A0               	movwf	??_map
   649  00B3  1003               	clrc
   650  00B4  0CA1               	rrf	??_map+1,f
   651  00B5  0CA0               	rrf	??_map,f
   652  00B6  1003               	clrc
   653  00B7  0CA1               	rrf	??_map+1,f
   654  00B8  0CA0               	rrf	??_map,f
   655  00B9  0820               	movf	??_map,w
   656  00BA  00A2               	movwf	map@res
   657  00BB  0821               	movf	??_map+1,w
   658  00BC  00A3               	movwf	map@res+1
   659  00BD                     l891:
   660                           
   661                           ;D2_SPI_Slave1.c: 158:     return res;
   662  00BD  0823               	movf	map@res+1,w
   663  00BE  00F5               	movwf	?_map+1
   664  00BF  0822               	movf	map@res,w
   665  00C0  00F4               	movwf	?_map
   666  00C1                     l89:
   667  00C1  0008               	return
   668  00C2                     __end_of_map:
   669                           
   670                           	psect	text3
   671  00F2                     __ptext3:	
   672 ;; *************** function _config_reloj *****************
   673 ;; Defined at:
   674 ;;		line 120 in file "D2_SPI_Slave1.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		None
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _config_reloj
   704  00F2                     _config_reloj:
   705  00F2                     l805:	
   706                           ;incstack = 0
   707                           ; Regs used in _config_reloj: []
   708                           
   709                           
   710                           ;D2_SPI_Slave1.c: 122:     OSCCONbits.IRCF2 = 1;
   711  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   712  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   713  00F4  170F               	bsf	15,6	;volatile
   714                           
   715                           ;D2_SPI_Slave1.c: 123:     OSCCONbits.IRCF1 = 1;
   716  00F5  168F               	bsf	15,5	;volatile
   717                           
   718                           ;D2_SPI_Slave1.c: 124:     OSCCONbits.IRCF0 = 0;
   719  00F6  120F               	bcf	15,4	;volatile
   720                           
   721                           ;D2_SPI_Slave1.c: 125:     OSCCONbits.SCS = 1;
   722  00F7  140F               	bsf	15,0	;volatile
   723  00F8                     l80:	
   724                           ;D2_SPI_Slave1.c: 126:     return;
   725                           
   726  00F8  0008               	return
   727  00F9                     __end_of_config_reloj:
   728                           
   729                           	psect	text4
   730  00D5                     __ptext4:	
   731 ;; *************** function _config_io *****************
   732 ;; Defined at:
   733 ;;		line 102 in file "D2_SPI_Slave1.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 2
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _config_io
   763  00D5                     _config_io:
   764  00D5                     l807:	
   765                           ;incstack = 0
   766                           ; Regs used in _config_io: [wreg+status,2]
   767                           
   768                           
   769                           ;D2_SPI_Slave1.c: 104:     ANSEL = 0;
   770  00D5  1683               	bsf	3,5	;RP0=1, select bank3
   771  00D6  1703               	bsf	3,6	;RP1=1, select bank3
   772  00D7  0188               	clrf	8	;volatile
   773  00D8                     l809:
   774                           
   775                           ;D2_SPI_Slave1.c: 105:     ANSELH = 0b00000001;
   776  00D8  3001               	movlw	1
   777  00D9  0089               	movwf	9	;volatile
   778  00DA                     l811:
   779                           
   780                           ;D2_SPI_Slave1.c: 107:     TRISAbits.TRISA5 = 1;
   781  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   782  00DB  1303               	bcf	3,6	;RP1=0, select bank1
