

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:58:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   300  001E                     _ADRESH	set	30
   301  000C                     _PIR1bits	set	12
   302  0094                     _SSPSTATbits	set	148
   303  009F                     _ADCON1bits	set	159
   304  008C                     _PIE1bits	set	140
   305  008F                     _OSCCONbits	set	143
   306  0088                     _TRISD	set	136
   307  0087                     _TRISCbits	set	135
   308  0085                     _TRISAbits	set	133
   309  0086                     _TRISBbits	set	134
   310  009E                     _ADRESL	set	158
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318  000F                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0010  1283               	bcf	3,5	;RP0=0, select bank0
   325  0011  1303               	bcf	3,6	;RP1=0, select bank0
   326  0012  01AC               	clrf	__pbssBANK0& (0+127)
   327  0013  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   328  0014  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   329  0015  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   330  0016                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0016                     __end_of__initialization:
   334  0016  0183               	clrf	3
   335  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0079                     __pbssCOMMON:
   339  0079                     _lectura:
   340  0079                     	ds	1
   341                           
   342                           	psect	bssBANK0
   343  002C                     __pbssBANK0:
   344  002C                     _adres_map:
   345  002C                     	ds	2
   346  002E                     _adres_aux:
   347  002E                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_spi_Read:
   352  0070                     ??_spi_Read:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_config_reloj:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_config_io:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_config_int:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_spi_Slave:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_config_adc:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_isr:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	4
   382  0074                     ??_config_reloj:
   383  0074                     ??_config_io:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     ??_config_int:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     ??_spi_Slave:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ??_config_adc:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     ?___wmul:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0074                     ___wmul@multiplier:	
   399                           ; 2 bytes @ 0x4
   400                           
   401                           
   402                           ; 2 bytes @ 0x4
   403  0074                     	ds	2
   404  0076                     ___wmul@multiplicand:
   405                           
   406                           ; 2 bytes @ 0x6
   407  0076                     	ds	2
   408  0078                     ??_main:
   409  0078                     ??___wmul:	
   410                           ; 1 bytes @ 0x8
   411                           
   412                           
   413                           ; 1 bytes @ 0x8
   414  0078                     	ds	1
   415                           
   416                           	psect	cstackBANK0
   417  0020                     __pcstackBANK0:
   418  0020                     ___wmul@product:
   419                           
   420                           ; 2 bytes @ 0x0
   421  0020                     	ds	2
   422  0022                     ?_map:
   423  0022                     map@num:	
   424                           ; 4 bytes @ 0x2
   425                           
   426                           
   427                           ; 2 bytes @ 0x2
   428  0022                     	ds	4
   429  0026                     ??_map:
   430                           
   431                           ; 1 bytes @ 0x6
   432  0026                     	ds	2
   433  0028                     map@res:
   434                           
   435                           ; 4 bytes @ 0x8
   436  0028                     	ds	4
   437                           
   438                           	psect	maintext
   439  001A                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 79 in file "D2_SPI_Slave3.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          1       0       0       0       0
   462 ;;      Totals:         1       0       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels required when called: 4
   465 ;; This function calls:
   466 ;;		_config_adc
   467 ;;		_config_int
   468 ;;		_config_io
   469 ;;		_config_reloj
   470 ;;		_map
   471 ;;		_spi_Slave
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  001A                     _main:
   480  001A                     l973:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;D2_SPI_Slave3.c: 81:     config_reloj();
   486  001A  120A  118A  2153  120A  118A  	fcall	_config_reloj
   487  001F                     l975:
   488                           
   489                           ;D2_SPI_Slave3.c: 82:     config_io();
   490  001F  120A  118A  2116  120A  118A  	fcall	_config_io
   491  0024                     l977:
   492                           
   493                           ;D2_SPI_Slave3.c: 83:     config_int();
   494  0024  120A  118A  214A  120A  118A  	fcall	_config_int
   495                           
   496                           ;D2_SPI_Slave3.c: 84:     spi_Slave();
   497  0029  120A  118A  212D  120A  118A  	fcall	_spi_Slave
   498                           
   499                           ;D2_SPI_Slave3.c: 85:     config_adc();
   500  002E  120A  118A  20FD  120A  118A  	fcall	_config_adc
   501  0033                     l979:
   502                           
   503                           ;D2_SPI_Slave3.c: 88:     {;D2_SPI_Slave3.c: 89:         if(!ADCON0bits.GO)
   504  0033  1283               	bcf	3,5	;RP0=0, select bank0
   505  0034  1303               	bcf	3,6	;RP1=0, select bank0
   506  0035  189F               	btfsc	31,1	;volatile
   507  0036  2838               	goto	u251
   508  0037  2839               	goto	u250
   509  0038                     u251:
   510  0038  2841               	goto	l985
   511  0039                     u250:
   512  0039                     l981:
   513                           
   514                           ;D2_SPI_Slave3.c: 90:         {;D2_SPI_Slave3.c: 91:             _delay((unsigned long)(
      +                          (50)*(4000000/4000000.0)));
   515  0039  3010               	movlw	16
   516  003A  00F8               	movwf	??_main
   517  003B                     u287:
   518  003B  0BF8               	decfsz	??_main,f
   519  003C  283B               	goto	u287
   520  003D  0000               	nop
   521  003E                     l983:
   522                           
   523                           ;D2_SPI_Slave3.c: 92:             ADCON0bits.GO = 1;
   524  003E  1283               	bcf	3,5	;RP0=0, select bank0
   525  003F  1303               	bcf	3,6	;RP1=0, select bank0
   526  0040  149F               	bsf	31,1	;volatile
   527  0041                     l985:
   528                           
   529                           ;D2_SPI_Slave3.c: 95:         adres_map = map(adres_aux);
   530  0041  082F               	movf	_adres_aux+1,w
   531  0042  00A3               	movwf	map@num+1
   532  0043  082E               	movf	_adres_aux,w
   533  0044  00A2               	movwf	map@num
   534  0045  120A  118A  20D6  120A  118A  	fcall	_map
   535  004A  1283               	bcf	3,5	;RP0=0, select bank0
   536  004B  1303               	bcf	3,6	;RP1=0, select bank0
   537  004C  0823               	movf	?_map+1,w
   538  004D  00AD               	movwf	_adres_map+1
   539  004E  0822               	movf	?_map,w
   540  004F  00AC               	movwf	_adres_map
   541  0050                     l987:
   542                           
   543                           ;D2_SPI_Slave3.c: 97:         if(adres_map <= 23){
   544  0050  3000               	movlw	0
   545  0051  022D               	subwf	_adres_map+1,w
   546  0052  3018               	movlw	24
   547  0053  1903               	skipnz
   548  0054  022C               	subwf	_adres_map,w
   549  0055  1803               	skipnc
   550  0056  2858               	goto	u261
   551  0057  2859               	goto	u260
   552  0058                     u261:
   553  0058  285D               	goto	l991
   554  0059                     u260:
   555  0059                     l989:
   556                           
   557                           ;D2_SPI_Slave3.c: 98:             PORTBbits.RB7 = 0;
   558  0059  1386               	bcf	6,7	;volatile
   559                           
   560                           ;D2_SPI_Slave3.c: 99:             PORTBbits.RB5 = 0;
   561  005A  1286               	bcf	6,5	;volatile
   562                           
   563                           ;D2_SPI_Slave3.c: 100:             PORTBbits.RB3 = 1;
   564  005B  1586               	bsf	6,3	;volatile
   565                           
   566                           ;D2_SPI_Slave3.c: 101:         }else if (adres_map < 28){
   567  005C  2833               	goto	l979
   568  005D                     l991:
   569  005D  3000               	movlw	0
   570  005E  022D               	subwf	_adres_map+1,w
   571  005F  301C               	movlw	28
   572  0060  1903               	skipnz
   573  0061  022C               	subwf	_adres_map,w
   574  0062  1803               	skipnc
   575  0063  2865               	goto	u271
   576  0064  2866               	goto	u270
   577  0065                     u271:
   578  0065  286A               	goto	l78
   579  0066                     u270:
   580  0066                     l993:
   581                           
   582                           ;D2_SPI_Slave3.c: 102:             PORTBbits.RB7 = 0;
   583  0066  1386               	bcf	6,7	;volatile
   584                           
   585                           ;D2_SPI_Slave3.c: 103:             PORTBbits.RB5 = 1;
   586  0067  1686               	bsf	6,5	;volatile
   587                           
   588                           ;D2_SPI_Slave3.c: 104:             PORTBbits.RB3 = 0;
   589  0068  1186               	bcf	6,3	;volatile
   590                           
   591                           ;D2_SPI_Slave3.c: 105:         }else{
   592  0069  2833               	goto	l979
   593  006A                     l78:
   594                           
   595                           ;D2_SPI_Slave3.c: 106:             PORTBbits.RB7 = 1;
   596  006A  1786               	bsf	6,7	;volatile
   597                           
   598                           ;D2_SPI_Slave3.c: 107:             PORTBbits.RB5 = 0;
   599  006B  1286               	bcf	6,5	;volatile
   600                           
   601                           ;D2_SPI_Slave3.c: 108:             PORTBbits.RB3 = 0;
   602  006C  1186               	bcf	6,3	;volatile
   603  006D  2833               	goto	l979
   604  006E  120A  118A  280C   	ljmp	start
   605  0071                     __end_of_main:
   606                           
   607                           	psect	text1
   608  012D                     __ptext1:	
   609 ;; *************** function _spi_Slave *****************
   610 ;; Defined at:
   611 ;;		line 13 in file "SPI.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _spi_Slave
   641  012D                     _spi_Slave:
   642  012D                     l889:	
   643                           ;incstack = 0
   644                           ; Regs used in _spi_Slave: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;SPI.c: 15:     SSPSTATbits.SMP = 0;
   648  012D  1683               	bsf	3,5	;RP0=1, select bank1
   649  012E  1303               	bcf	3,6	;RP1=0, select bank1
   650  012F  1394               	bcf	20,7	;volatile
   651                           
   652                           ;SPI.c: 16:     SSPSTATbits.CKE = 0;
   653  0130  1314               	bcf	20,6	;volatile
   654                           
   655                           ;SPI.c: 18:     SSPCONbits.SSPEN = 1;
   656  0131  1283               	bcf	3,5	;RP0=0, select bank0
   657  0132  1303               	bcf	3,6	;RP1=0, select bank0
   658  0133  1694               	bsf	20,5	;volatile
   659                           
   660                           ;SPI.c: 19:     SSPCONbits.CKP = 0;
   661  0134  1214               	bcf	20,4	;volatile
   662  0135                     l891:
   663                           
   664                           ;SPI.c: 20:     SSPCONbits.SSPM = 0b0100;
   665  0135  0814               	movf	20,w	;volatile
   666  0136  39F0               	andlw	-16
   667  0137  3804               	iorlw	4
   668  0138  0094               	movwf	20	;volatile
   669  0139                     l893:
   670                           
   671                           ;SPI.c: 22:     PIE1bits.SSPIE = 1;
   672  0139  1683               	bsf	3,5	;RP0=1, select bank1
   673  013A  1303               	bcf	3,6	;RP1=0, select bank1
   674  013B  158C               	bsf	12,3	;volatile
   675  013C                     l895:
   676                           
   677                           ;SPI.c: 23:     PIR1bits.SSPIF = 0;
   678  013C  1283               	bcf	3,5	;RP0=0, select bank0
   679  013D  1303               	bcf	3,6	;RP1=0, select bank0
   680  013E  118C               	bcf	12,3	;volatile
   681  013F                     l113:
   682  013F  0008               	return
   683  0140                     __end_of_spi_Slave:
   684                           
   685                           	psect	text2
   686  00D6                     __ptext2:	
   687 ;; *************** function _map *****************
   688 ;; Defined at:
   689 ;;		line 172 in file "D2_SPI_Slave3.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  num             2    2[BANK0 ] unsigned int 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  res             4    8[BANK0 ] unsigned long 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  4    2[BANK0 ] unsigned long 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       4       0       0       0
   704 ;;      Locals:         0       4       0       0       0
   705 ;;      Temps:          0       2       0       0       0
   706 ;;      Totals:         0      10       0       0       0
   707 ;;Total ram usage:       10 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 3
   710 ;; This function calls:
   711 ;;		___wmul
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _map
   719  00D6                     _map:
   720  00D6                     l967:	
   721                           ;incstack = 0
   722                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;D2_SPI_Slave3.c: 172: uint32_t map(uint16_t num);D2_SPI_Slave3.c: 173: {;D2_SPI_Slave3.
      +                          c: 174:     uint32_t res;;D2_SPI_Slave3.c: 175:     res = num*125/256;
   726  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   727  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   728  00D8  0823               	movf	map@num+1,w
   729  00D9  00F5               	movwf	___wmul@multiplier+1
   730  00DA  0822               	movf	map@num,w
   731  00DB  00F4               	movwf	___wmul@multiplier
   732  00DC  307D               	movlw	125
   733  00DD  00F6               	movwf	___wmul@multiplicand
   734  00DE  3000               	movlw	0
   735  00DF  00F7               	movwf	___wmul@multiplicand+1
   736  00E0  120A  118A  20AB  120A  118A  	fcall	___wmul
   737  00E5  0874               	movf	?___wmul,w
   738  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   739  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   740  00E8  00A6               	movwf	??_map
   741  00E9  0875               	movf	?___wmul+1,w
   742  00EA  00A7               	movwf	??_map+1
   743  00EB  0827               	movf	??_map+1,w
   744  00EC  00A6               	movwf	??_map
   745  00ED  01A7               	clrf	??_map+1
   746  00EE  0826               	movf	??_map,w
   747  00EF  00A8               	movwf	map@res
   748  00F0  0827               	movf	??_map+1,w
   749  00F1  00A9               	movwf	map@res+1
   750  00F2  01AA               	clrf	map@res+2
   751  00F3  01AB               	clrf	map@res+3
   752  00F4                     l969:
   753                           
   754                           ;D2_SPI_Slave3.c: 176:     return res;
   755  00F4  082B               	movf	map@res+3,w
   756  00F5  00A5               	movwf	?_map+3
   757  00F6  082A               	movf	map@res+2,w
   758  00F7  00A4               	movwf	?_map+2
   759  00F8  0829               	movf	map@res+1,w
   760  00F9  00A3               	movwf	?_map+1
   761  00FA  0828               	movf	map@res,w
   762  00FB  00A2               	movwf	?_map
   763  00FC                     l97:
   764  00FC  0008               	return
   765  00FD                     __end_of_map:
   766                           
   767                           	psect	text3
   768  00AB                     __ptext3:	
   769 ;; *************** function ___wmul *****************
   770 ;; Defined at:
   771 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  multiplier      2    4[COMMON] unsigned int 
