

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:55:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0014                     _SSPCONbits	set	20
   288  0007                     _PORTC	set	7
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  0013                     _SSPBUF	set	19
   292  000C                     _PIR1bits	set	12
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  000B                     _INTCONbits	set	11
   296  008C                     _PIE1bits	set	140
   297  0094                     _SSPSTATbits	set	148
   298  0096                     _IOCB	set	150
   299  0095                     _WPUB	set	149
   300  0081                     _OPTION_REGbits	set	129
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0086                     _TRISBbits	set	134
   304  0087                     _TRISCbits	set	135
   305  0085                     _TRISAbits	set	133
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   317  0010                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0010                     __end_of__initialization:
   321  0010  0183               	clrf	3
   322  0011  120A  118A  2843   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0073                     __pbssCOMMON:
   326  0073                     _lectura:
   327  0073                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_spi_Read:
   332  0070                     ??_spi_Read:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_config_reloj:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_config_io:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_config_int:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_config_iocb:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_spi_Slave:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	3
   362  0073                     ??_config_reloj:
   363  0073                     ??_config_io:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??_config_int:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     ??_config_iocb:	
   370                           ; 1 bytes @ 0x3
   371                           
   372  0073                     ??_spi_Slave:	
   373                           ; 1 bytes @ 0x3
   374                           
   375  0073                     ??_main:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           	psect	maintext
   380  0043                     __pmaintext:	
   381                           ; 1 bytes @ 0x3
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 80 in file "D2_SPI_Slave2.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         0       0       0       0       0
   405 ;;Total ram usage:        0 bytes
   406 ;; Hardware stack levels required when called: 3
   407 ;; This function calls:
   408 ;;		_config_int
   409 ;;		_config_io
   410 ;;		_config_iocb
   411 ;;		_config_reloj
   412 ;;		_spi_Slave
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0043                     _main:
   421  0043                     l753:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;D2_SPI_Slave2.c: 82:     config_reloj();
   427  0043  120A  118A  2099  120A  118A  	fcall	_config_reloj
   428                           
   429                           ;D2_SPI_Slave2.c: 83:     config_io();
   430  0048  120A  118A  2060  120A  118A  	fcall	_config_io
   431                           
   432                           ;D2_SPI_Slave2.c: 84:     config_int();
   433  004D  120A  118A  20A0  120A  118A  	fcall	_config_int
   434  0052                     l755:
   435                           
   436                           ;D2_SPI_Slave2.c: 85:     config_iocb();
   437  0052  120A  118A  2091  120A  118A  	fcall	_config_iocb
   438  0057                     l757:
   439                           
   440                           ;D2_SPI_Slave2.c: 86:     spi_Slave();
   441  0057  120A  118A  2074  120A  118A  	fcall	_spi_Slave
   442  005C                     l64:	
   443                           ;D2_SPI_Slave2.c: 88:     while(1)
   444                           
   445  005C                     l65:	
   446                           ;D2_SPI_Slave2.c: 89:     {;D2_SPI_Slave2.c: 91:     }
   447                           
   448  005C  285C               	goto	l64
   449  005D  120A  118A  280C   	ljmp	start
   450  0060                     __end_of_main:
   451                           
   452                           	psect	text1
   453  0074                     __ptext1:	
   454 ;; *************** function _spi_Slave *****************
   455 ;; Defined at:
   456 ;;		line 13 in file "SPI.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         0       0       0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 2
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _spi_Slave
   486  0074                     _spi_Slave:
   487  0074                     l723:	
   488                           ;incstack = 0
   489                           ; Regs used in _spi_Slave: [wreg+status,2+status,0]
   490                           
   491                           
   492                           ;SPI.c: 15:     SSPSTATbits.SMP = 0;
   493  0074  1683               	bsf	3,5	;RP0=1, select bank1
   494  0075  1303               	bcf	3,6	;RP1=0, select bank1
   495  0076  1394               	bcf	20,7	;volatile
   496                           
   497                           ;SPI.c: 16:     SSPSTATbits.CKE = 0;
   498  0077  1314               	bcf	20,6	;volatile
   499                           
   500                           ;SPI.c: 18:     SSPCONbits.SSPEN = 1;
   501  0078  1283               	bcf	3,5	;RP0=0, select bank0
   502  0079  1303               	bcf	3,6	;RP1=0, select bank0
   503  007A  1694               	bsf	20,5	;volatile
   504                           
   505                           ;SPI.c: 19:     SSPCONbits.CKP = 0;
   506  007B  1214               	bcf	20,4	;volatile
   507  007C                     l725:
   508                           
   509                           ;SPI.c: 20:     SSPCONbits.SSPM = 0b0100;
   510  007C  0814               	movf	20,w	;volatile
   511  007D  39F0               	andlw	-16
   512  007E  3804               	iorlw	4
   513  007F  0094               	movwf	20	;volatile
   514  0080                     l727:
   515                           
   516                           ;SPI.c: 22:     PIE1bits.SSPIE = 1;
   517  0080  1683               	bsf	3,5	;RP0=1, select bank1
   518  0081  1303               	bcf	3,6	;RP1=0, select bank1
   519  0082  158C               	bsf	12,3	;volatile
   520  0083                     l729:
   521                           
   522                           ;SPI.c: 23:     PIR1bits.SSPIF = 0;
   523  0083  1283               	bcf	3,5	;RP0=0, select bank0
   524  0084  1303               	bcf	3,6	;RP1=0, select bank0
   525  0085  118C               	bcf	12,3	;volatile
   526  0086                     l95:
   527  0086  0008               	return
   528  0087                     __end_of_spi_Slave:
   529                           
   530                           	psect	text2
   531  0099                     __ptext2:	
   532 ;; *************** function _config_reloj *****************
   533 ;; Defined at:
   534 ;;		line 119 in file "D2_SPI_Slave2.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		None
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 2
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _config_reloj
   564  0099                     _config_reloj:
   565  0099                     l699:	
   566                           ;incstack = 0
   567                           ; Regs used in _config_reloj: []
   568                           
   569                           
   570                           ;D2_SPI_Slave2.c: 121:     OSCCONbits.IRCF2 = 1;
   571  0099  1683               	bsf	3,5	;RP0=1, select bank1
   572  009A  1303               	bcf	3,6	;RP1=0, select bank1
   573  009B  170F               	bsf	15,6	;volatile
   574                           
   575                           ;D2_SPI_Slave2.c: 122:     OSCCONbits.IRCF1 = 1;
   576  009C  168F               	bsf	15,5	;volatile
   577                           
   578                           ;D2_SPI_Slave2.c: 123:     OSCCONbits.IRCF0 = 0;
   579  009D  120F               	bcf	15,4	;volatile
   580                           
   581                           ;D2_SPI_Slave2.c: 124:     OSCCONbits.SCS = 1;
   582  009E  140F               	bsf	15,0	;volatile
   583  009F                     l73:	
   584                           ;D2_SPI_Slave2.c: 125:     return;
   585                           
   586  009F  0008               	return
   587  00A0                     __end_of_config_reloj:
   588                           
   589                           	psect	text3
   590  0091                     __ptext3:	
   591 ;; *************** function _config_iocb *****************
   592 ;; Defined at:
   593 ;;		line 137 in file "D2_SPI_Slave2.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 2
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _config_iocb
   623  0091                     _config_iocb:
   624  0091                     l717:	
   625                           ;incstack = 0
   626                           ; Regs used in _config_iocb: [wreg]
   627                           
   628                           
   629                           ;D2_SPI_Slave2.c: 139:     OPTION_REGbits.nRBPU = 0;
   630  0091  1683               	bsf	3,5	;RP0=1, select bank1
   631  0092  1303               	bcf	3,6	;RP1=0, select bank1
   632  0093  1381               	bcf	1,7	;volatile
   633  0094                     l719:
   634                           
   635                           ;D2_SPI_Slave2.c: 140:     WPUB = 0b00010100;
   636  0094  3014               	movlw	20
   637  0095  0095               	movwf	21	;volatile
   638                           
   639                           ;D2_SPI_Slave2.c: 141:     IOCB = 0b00010100;
   640  0096  3014               	movlw	20
   641  0097  0096               	movwf	22	;volatile
   642  0098                     l79:
   643  0098  0008               	return
   644  0099                     __end_of_config_iocb:
   645                           
   646                           	psect	text4
   647  0060                     __ptext4:	
   648 ;; *************** function _config_io *****************
   649 ;; Defined at:
   650 ;;		line 97 in file "D2_SPI_Slave2.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		status,2
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 2
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _config_io
   680  0060                     _config_io:
   681  0060                     l701:	
   682                           ;incstack = 0
   683                           ; Regs used in _config_io: [status,2]
   684                           
   685                           
   686                           ;D2_SPI_Slave2.c: 99:     ANSEL = 0;
   687  0060  1683               	bsf	3,5	;RP0=1, select bank3
   688  0061  1703               	bsf	3,6	;RP1=1, select bank3
   689  0062  0188               	clrf	8	;volatile
   690                           
   691                           ;D2_SPI_Slave2.c: 100:     ANSELH = 0;
   692  0063  0189               	clrf	9	;volatile
   693  0064                     l703:
   694                           
   695                           ;D2_SPI_Slave2.c: 102:     TRISAbits.TRISA5 = 1;
   696  0064  1683               	bsf	3,5	;RP0=1, select bank1
   697  0065  1303               	bcf	3,6	;RP1=0, select bank1
   698  0066  1685               	bsf	5,5	;volatile
   699  0067                     l705:
   700                           
   701                           ;D2_SPI_Slave2.c: 104:     TRISCbits.TRISC3 = 1;
   702  0067  1587               	bsf	7,3	;volatile
   703  0068                     l707:
   704                           
   705                           ;D2_SPI_Slave2.c: 105:     TRISCbits.TRISC4 = 1;
   706  0068  1607               	bsf	7,4	;volatile
   707  0069                     l709:
   708                           
   709                           ;D2_SPI_Slave2.c: 106:     TRISCbits.TRISC5 = 0;
   710  0069  1287               	bcf	7,5	;volatile
   711  006A                     l711:
   712                           
   713                           ;D2_SPI_Slave2.c: 108:     TRISBbits.TRISB2 = 1;
   714  006A  1506               	bsf	6,2	;volatile
   715  006B                     l713:
   716                           
   717                           ;D2_SPI_Slave2.c: 109:     TRISBbits.TRISB4 = 1;
   718  006B  1606               	bsf	6,4	;volatile
   719                           
   720                           ;D2_SPI_Slave2.c: 111:     TRISD = 0;
   721  006C  0188               	clrf	8	;volatile
   722                           
   723                           ;D2_SPI_Slave2.c: 113:     PORTA = 0;
   724  006D  1283               	bcf	3,5	;RP0=0, select bank0
   725  006E  1303               	bcf	3,6	;RP1=0, select bank0
   726  006F  0185               	clrf	5	;volatile
   727                           
   728                           ;D2_SPI_Slave2.c: 114:     PORTB = 0;
   729  0070  0186               	clrf	6	;volatile
   730                           
   731                           ;D2_SPI_Slave2.c: 115:     PORTC = 0;
   732  0071  0187               	clrf	7	;volatile
   733                           
   734                           ;D2_SPI_Slave2.c: 116:     PORTD = 0;
   735  0072  0188               	clrf	8	;volatile
   736  0073                     l70:
   737  0073  0008               	return
   738  0074                     __end_of_config_io:
   739                           
   740                           	psect	text5
   741  00A0                     __ptext5:	
   742 ;; *************** function _config_int *****************
   743 ;; Defined at:
   744 ;;		line 128 in file "D2_SPI_Slave2.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		None
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       0       0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 2
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _config_int
   774  00A0                     _config_int:
   775  00A0                     l715:	
   776                           ;incstack = 0
   777                           ; Regs used in _config_int: []
   778                           
   779                           
   780                           ;D2_SPI_Slave2.c: 130:     INTCONbits.GIE = 1;
   781  00A0  178B               	bsf	11,7	;volatile
   782                           
   783                           ;D2_SPI_Slave2.c: 131:     INTCONbits.PEIE = 1;
   784  00A1  170B               	bsf	11,6	;volatile
   785                           
   786                           ;D2_SPI_Slave2.c: 132:     INTCONbits.RBIE = 1;
   787  00A2  158B               	bsf	11,3	;volatile
   788                           
   789                           ;D2_SPI_Slave2.c: 133:     INTCONbits.RBIF = 0;
   790  00A3  100B               	bcf	11,0	;volatile
   791  00A4                     l76:	
   792                           ;D2_SPI_Slave2.c: 134:     return;
   793                           
   794  00A4  0008               	return
   795  00A5                     __end_of_config_int:
   796                           
   797                           	psect	text6
   798  0014                     __ptext6:	
   799 ;; *************** function _isr *****************
   800 ;; Defined at:
   801 ;;		line 54 in file "D2_SPI_Slave2.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
