

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   662  0698  3400               	retlw	0	;all done for this memory range, return
   663  0699  0604               	xorwf	4,w	;XOR again to restore value
   664  069A  2E94               	goto	clrloop0	;do the next byte
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_config_reloj:
   669  0070                     ?_config_io:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_spi_Master:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_config_tx:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_config_timer1:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ini_LCD:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_w_Titulos:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_spi_Read:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_w_Char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_enviar_string:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_enviar_char:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_w_Instruction:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_isr:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_isr:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_pulse_E:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_w_String:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 1 bytes @ 0x0
   719  0070                     	ds	3
   720  0073                     ??_config_reloj:
   721  0073                     ??_config_io:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0073                     ??_spi_Master:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     ??_config_tx:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ??_config_timer1:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     ??_spi_Read:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     ??_enviar_char:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     ??_pulse_E:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0073                     ?_strlen:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     ?___wmul:	
   746                           ; 2 bytes @ 0x3
   747                           
   748  0073                     ?___awmod:	
   749                           ; 2 bytes @ 0x3
   750                           
   751  0073                     ?___lwdiv:	
   752                           ; 2 bytes @ 0x3
   753                           
   754  0073                     ?___lwmod:	
   755                           ; 2 bytes @ 0x3
   756                           
   757  0073                     ___wmul@multiplier:	
   758                           ; 2 bytes @ 0x3
   759                           
   760  0073                     ___awmod@divisor:	
   761                           ; 2 bytes @ 0x3
   762                           
   763  0073                     ___lwdiv@divisor:	
   764                           ; 2 bytes @ 0x3
   765                           
   766  0073                     ___lwmod@divisor:	
   767                           ; 2 bytes @ 0x3
   768                           
   769                           
   770                           ; 2 bytes @ 0x3
   771  0073                     	ds	1
   772  0074                     ??_w_Char:
   773  0074                     ??_w_Instruction:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     w_Instruction@instruction:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     w_Char@data:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     enviar_char@dato:	
   783                           ; 1 bytes @ 0x4
   784                           
   785                           
   786                           ; 1 bytes @ 0x4
   787  0074                     	ds	1
   788  0075                     ??_ini_LCD:
   789  0075                     ?_set_Cursor:	
   790                           ; 1 bytes @ 0x5
   791                           
   792  0075                     ??_strlen:	
   793                           ; 1 bytes @ 0x5
   794                           
   795  0075                     set_Cursor@pos:	
   796                           ; 1 bytes @ 0x5
   797                           
   798  0075                     ___wmul@multiplicand:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     ___awmod@dividend:	
   802                           ; 2 bytes @ 0x5
   803                           
   804  0075                     ___lwdiv@dividend:	
   805                           ; 2 bytes @ 0x5
   806                           
   807  0075                     ___lwmod@dividend:	
   808                           ; 2 bytes @ 0x5
   809                           
   810                           
   811                           ; 2 bytes @ 0x5
   812  0075                     	ds	1
   813  0076                     ??_set_Cursor:
   814  0076                     strlen@cp:	
   815                           ; 1 bytes @ 0x6
   816                           
   817                           
   818                           ; 1 bytes @ 0x6
   819  0076                     	ds	1
   820  0077                     ??___wmul:
   821  0077                     ??___awmod:	
   822                           ; 1 bytes @ 0x7
   823                           
   824  0077                     ??___lwdiv:	
   825                           ; 1 bytes @ 0x7
   826                           
